// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kzakrys\source\repos\FindMostFrequentElement\FindMostFrequent\bin\Release\net6.0\a3688c8c-b43e-481d-a27c-d67b96bd4023
// command took 1.16s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kzakrys\source\repos\FindMostFrequentElement\FindMostFrequent\bin\Release\net6.0\a3688c8c-b43e-481d-a27c-d67b96bd4023
// command took 12.27s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kzakrys\source\repos\FindMostFrequentElement\FindMostFrequent\bin\Release\net6.0\a3688c8c-b43e-481d-a27c-d67b96bd4023
// command took 2.31s and exited with 0
// ***** Done, took 00:00:15 (15.97 sec)   *****
// Found 3 benchmarks:
//   Implementations.GetMostFrequentWithLinq: DefaultJob
//   Implementations.GetMostFrequentWithDictionary: DefaultJob
//   Implementations.GetFromStackoverflow: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Implementations.GetMostFrequentWithLinq: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a3688c8c-b43e-481d-a27c-d67b96bd4023.dll --anonymousPipes 2012 1988 --benchmarkName FindMostFrequent.Implementations.GetMostFrequentWithLinq --job Default --benchmarkId 0 in C:\Users\kzakrys\source\repos\FindMostFrequentElement\FindMostFrequent\bin\Release\net6.0\a3688c8c-b43e-481d-a27c-d67b96bd4023\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 253100.00 ns, 253.1000 us/op
WorkloadJitting  1: 1 op, 4241400.00 ns, 4.2414 ms/op

OverheadJitting  2: 16 op, 214600.00 ns, 13.4125 us/op
WorkloadJitting  2: 16 op, 9112900.00 ns, 569.5562 us/op

WorkloadPilot    1: 16 op, 8245600.00 ns, 515.3500 us/op
WorkloadPilot    2: 32 op, 16765600.00 ns, 523.9250 us/op
WorkloadPilot    3: 64 op, 32255000.00 ns, 503.9844 us/op
WorkloadPilot    4: 128 op, 66382700.00 ns, 518.6148 us/op
WorkloadPilot    5: 256 op, 130517900.00 ns, 509.8355 us/op
WorkloadPilot    6: 512 op, 262257600.00 ns, 512.2219 us/op
WorkloadPilot    7: 1024 op, 511108000.00 ns, 499.1289 us/op

OverheadWarmup   1: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadWarmup   2: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   3: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   4: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   5: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   6: 1024 op, 2100.00 ns, 2.0508 ns/op

OverheadActual   1: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   2: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   3: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   4: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   5: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   6: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   7: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   8: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual   9: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  10: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  11: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  12: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  13: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  14: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  15: 1024 op, 2000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 1024 op, 528133500.00 ns, 515.7554 us/op
WorkloadWarmup   2: 1024 op, 504522900.00 ns, 492.6981 us/op
WorkloadWarmup   3: 1024 op, 512224300.00 ns, 500.2190 us/op
WorkloadWarmup   4: 1024 op, 523523500.00 ns, 511.2534 us/op
WorkloadWarmup   5: 1024 op, 492756900.00 ns, 481.2079 us/op
WorkloadWarmup   6: 1024 op, 501075700.00 ns, 489.3317 us/op
WorkloadWarmup   7: 1024 op, 492547200.00 ns, 481.0031 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 490022300.00 ns, 478.5374 us/op
WorkloadActual   2: 1024 op, 496979500.00 ns, 485.3315 us/op
WorkloadActual   3: 1024 op, 511150200.00 ns, 499.1701 us/op
WorkloadActual   4: 1024 op, 488532600.00 ns, 477.0826 us/op
WorkloadActual   5: 1024 op, 482882400.00 ns, 471.5648 us/op
WorkloadActual   6: 1024 op, 487362300.00 ns, 475.9397 us/op
WorkloadActual   7: 1024 op, 479321700.00 ns, 468.0876 us/op
WorkloadActual   8: 1024 op, 488040300.00 ns, 476.6019 us/op
WorkloadActual   9: 1024 op, 479054700.00 ns, 467.8269 us/op
WorkloadActual  10: 1024 op, 490133400.00 ns, 478.6459 us/op
WorkloadActual  11: 1024 op, 485722100.00 ns, 474.3380 us/op
WorkloadActual  12: 1024 op, 477520000.00 ns, 466.3281 us/op
WorkloadActual  13: 1024 op, 479208400.00 ns, 467.9770 us/op
WorkloadActual  14: 1024 op, 482362400.00 ns, 471.0570 us/op
WorkloadActual  15: 1024 op, 492987100.00 ns, 481.4327 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 490020200.00 ns, 478.5354 us/op
WorkloadResult   2: 1024 op, 496977400.00 ns, 485.3295 us/op
WorkloadResult   3: 1024 op, 488530500.00 ns, 477.0806 us/op
WorkloadResult   4: 1024 op, 482880300.00 ns, 471.5628 us/op
WorkloadResult   5: 1024 op, 487360200.00 ns, 475.9377 us/op
WorkloadResult   6: 1024 op, 479319600.00 ns, 468.0855 us/op
WorkloadResult   7: 1024 op, 488038200.00 ns, 476.5998 us/op
WorkloadResult   8: 1024 op, 479052600.00 ns, 467.8248 us/op
WorkloadResult   9: 1024 op, 490131300.00 ns, 478.6438 us/op
WorkloadResult  10: 1024 op, 485720000.00 ns, 474.3359 us/op
WorkloadResult  11: 1024 op, 477517900.00 ns, 466.3261 us/op
WorkloadResult  12: 1024 op, 479206300.00 ns, 467.9749 us/op
WorkloadResult  13: 1024 op, 482360300.00 ns, 471.0550 us/op
WorkloadResult  14: 1024 op, 492985000.00 ns, 481.4307 us/op
// GC:  41 5 0 262791712 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 25992 has exited with code 0.

Mean = 474.337 μs, StdErr = 1.532 μs (0.32%), N = 14, StdDev = 5.732 μs
Min = 466.326 μs, Q1 = 468.828 μs, Median = 475.137 μs, Q3 = 478.172 μs, Max = 485.329 μs
IQR = 9.344 μs, LowerFence = 454.812 μs, UpperFence = 492.187 μs
ConfidenceInterval = [467.871 μs; 480.804 μs] (CI 99.9%), Margin = 6.466 μs (1.36% of Mean)
Skewness = 0.2, Kurtosis = 1.8, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2023-03-24 11:43 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Implementations.GetMostFrequentWithDictionary: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a3688c8c-b43e-481d-a27c-d67b96bd4023.dll --anonymousPipes 1952 2012 --benchmarkName FindMostFrequent.Implementations.GetMostFrequentWithDictionary --job Default --benchmarkId 1 in C:\Users\kzakrys\source\repos\FindMostFrequentElement\FindMostFrequent\bin\Release\net6.0\a3688c8c-b43e-481d-a27c-d67b96bd4023\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 222500.00 ns, 222.5000 us/op
WorkloadJitting  1: 1 op, 2624100.00 ns, 2.6241 ms/op

OverheadJitting  2: 16 op, 181500.00 ns, 11.3438 us/op
WorkloadJitting  2: 16 op, 2621400.00 ns, 163.8375 us/op

WorkloadPilot    1: 16 op, 2354900.00 ns, 147.1813 us/op
WorkloadPilot    2: 32 op, 5027100.00 ns, 157.0969 us/op
WorkloadPilot    3: 64 op, 9681900.00 ns, 151.2797 us/op
WorkloadPilot    4: 128 op, 18571500.00 ns, 145.0898 us/op
WorkloadPilot    5: 256 op, 37213500.00 ns, 145.3652 us/op
WorkloadPilot    6: 512 op, 74005700.00 ns, 144.5424 us/op
WorkloadPilot    7: 1024 op, 140925000.00 ns, 137.6221 us/op
WorkloadPilot    8: 2048 op, 280899700.00 ns, 137.1581 us/op
WorkloadPilot    9: 4096 op, 566292600.00 ns, 138.2550 us/op

OverheadWarmup   1: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadWarmup   2: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadWarmup   3: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadWarmup   4: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadWarmup   5: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadWarmup   6: 4096 op, 7000.00 ns, 1.7090 ns/op

OverheadActual   1: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual   2: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   3: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   4: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   5: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadActual   6: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadActual   7: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   8: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   9: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadActual  10: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual  11: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  12: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual  13: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadActual  14: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual  15: 4096 op, 7000.00 ns, 1.7090 ns/op

WorkloadWarmup   1: 4096 op, 558421600.00 ns, 136.3334 us/op
WorkloadWarmup   2: 4096 op, 567362900.00 ns, 138.5163 us/op
WorkloadWarmup   3: 4096 op, 574520200.00 ns, 140.2637 us/op
WorkloadWarmup   4: 4096 op, 556118700.00 ns, 135.7712 us/op
WorkloadWarmup   5: 4096 op, 581637400.00 ns, 142.0013 us/op
WorkloadWarmup   6: 4096 op, 618782400.00 ns, 151.0699 us/op
WorkloadWarmup   7: 4096 op, 566027000.00 ns, 138.1902 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 567354500.00 ns, 138.5143 us/op
WorkloadActual   2: 4096 op, 584382100.00 ns, 142.6714 us/op
WorkloadActual   3: 4096 op, 571462400.00 ns, 139.5172 us/op
WorkloadActual   4: 4096 op, 583173700.00 ns, 142.3764 us/op
WorkloadActual   5: 4096 op, 572617800.00 ns, 139.7993 us/op
WorkloadActual   6: 4096 op, 582806900.00 ns, 142.2868 us/op
WorkloadActual   7: 4096 op, 544163900.00 ns, 132.8525 us/op
WorkloadActual   8: 4096 op, 576147700.00 ns, 140.6611 us/op
WorkloadActual   9: 4096 op, 601685200.00 ns, 146.8958 us/op
WorkloadActual  10: 4096 op, 553659400.00 ns, 135.1708 us/op
WorkloadActual  11: 4096 op, 547314700.00 ns, 133.6218 us/op
WorkloadActual  12: 4096 op, 539471800.00 ns, 131.7070 us/op
WorkloadActual  13: 4096 op, 540610200.00 ns, 131.9849 us/op
WorkloadActual  14: 4096 op, 539592600.00 ns, 131.7365 us/op
WorkloadActual  15: 4096 op, 540680200.00 ns, 132.0020 us/op
WorkloadActual  16: 4096 op, 542727800.00 ns, 132.5019 us/op
WorkloadActual  17: 4096 op, 537508600.00 ns, 131.2277 us/op
WorkloadActual  18: 4096 op, 541388900.00 ns, 132.1750 us/op
WorkloadActual  19: 4096 op, 537577000.00 ns, 131.2444 us/op
WorkloadActual  20: 4096 op, 544549500.00 ns, 132.9467 us/op
WorkloadActual  21: 4096 op, 557122700.00 ns, 136.0163 us/op
WorkloadActual  22: 4096 op, 570609600.00 ns, 139.3090 us/op
WorkloadActual  23: 4096 op, 541875400.00 ns, 132.2938 us/op
WorkloadActual  24: 4096 op, 533463200.00 ns, 130.2400 us/op
WorkloadActual  25: 4096 op, 561658100.00 ns, 137.1236 us/op
WorkloadActual  26: 4096 op, 559355800.00 ns, 136.5615 us/op
WorkloadActual  27: 4096 op, 543161100.00 ns, 132.6077 us/op
WorkloadActual  28: 4096 op, 550696400.00 ns, 134.4474 us/op
