// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kzakrys\source\repos\FindMostFrequentElement\FindMostFrequent\bin\Release\net6.0\21aa8b9f-9b6c-41f2-953a-c64486fdd6c1
// command took 1.15s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kzakrys\source\repos\FindMostFrequentElement\FindMostFrequent\bin\Release\net6.0\21aa8b9f-9b6c-41f2-953a-c64486fdd6c1
// command took 12.25s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kzakrys\source\repos\FindMostFrequentElement\FindMostFrequent\bin\Release\net6.0\21aa8b9f-9b6c-41f2-953a-c64486fdd6c1
// command took 2.26s and exited with 0
// ***** Done, took 00:00:15 (15.93 sec)   *****
// Found 3 benchmarks:
//   Implementations.GetMostFrequentWithLinq: DefaultJob
//   Implementations.GetMostFrequentWithDictionary: DefaultJob
//   Implementations.GetFromStackoverflow: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Implementations.GetMostFrequentWithLinq: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 21aa8b9f-9b6c-41f2-953a-c64486fdd6c1.dll --anonymousPipes 1892 1864 --benchmarkName FindMostFrequent.Implementations.GetMostFrequentWithLinq --job Default --benchmarkId 0 in C:\Users\kzakrys\source\repos\FindMostFrequentElement\FindMostFrequent\bin\Release\net6.0\21aa8b9f-9b6c-41f2-953a-c64486fdd6c1\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 223000.00 ns, 223.0000 us/op
WorkloadJitting  1: 1 op, 5290400.00 ns, 5.2904 ms/op

OverheadJitting  2: 16 op, 341900.00 ns, 21.3687 us/op
WorkloadJitting  2: 16 op, 73019400.00 ns, 4.5637 ms/op

WorkloadPilot    1: 16 op, 57292000.00 ns, 3.5808 ms/op
WorkloadPilot    2: 32 op, 107941600.00 ns, 3.3732 ms/op
WorkloadPilot    3: 64 op, 246347000.00 ns, 3.8492 ms/op
WorkloadPilot    4: 128 op, 521393300.00 ns, 4.0734 ms/op

OverheadWarmup   1: 128 op, 2100.00 ns, 16.4062 ns/op
OverheadWarmup   2: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   3: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   4: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   5: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   6: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   7: 128 op, 700.00 ns, 5.4688 ns/op

OverheadActual   1: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   2: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   3: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   4: 128 op, 900.00 ns, 7.0312 ns/op
OverheadActual   5: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   6: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   7: 128 op, 900.00 ns, 7.0312 ns/op
OverheadActual   8: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   9: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  10: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  11: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  12: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  13: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  14: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  15: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  16: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  17: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  18: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  19: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  20: 128 op, 600.00 ns, 4.6875 ns/op

WorkloadWarmup   1: 128 op, 528138300.00 ns, 4.1261 ms/op
WorkloadWarmup   2: 128 op, 496199900.00 ns, 3.8766 ms/op
WorkloadWarmup   3: 128 op, 540839300.00 ns, 4.2253 ms/op
WorkloadWarmup   4: 128 op, 520642500.00 ns, 4.0675 ms/op
WorkloadWarmup   5: 128 op, 474494900.00 ns, 3.7070 ms/op
WorkloadWarmup   6: 128 op, 510959200.00 ns, 3.9919 ms/op
WorkloadWarmup   7: 128 op, 492556600.00 ns, 3.8481 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 508696700.00 ns, 3.9742 ms/op
WorkloadActual   2: 128 op, 468990600.00 ns, 3.6640 ms/op
WorkloadActual   3: 128 op, 527864100.00 ns, 4.1239 ms/op
WorkloadActual   4: 128 op, 521376000.00 ns, 4.0732 ms/op
WorkloadActual   5: 128 op, 543396100.00 ns, 4.2453 ms/op
WorkloadActual   6: 128 op, 498179100.00 ns, 3.8920 ms/op
WorkloadActual   7: 128 op, 510925900.00 ns, 3.9916 ms/op
WorkloadActual   8: 128 op, 510907600.00 ns, 3.9915 ms/op
WorkloadActual   9: 128 op, 541062400.00 ns, 4.2271 ms/op
WorkloadActual  10: 128 op, 506035200.00 ns, 3.9534 ms/op
WorkloadActual  11: 128 op, 528555400.00 ns, 4.1293 ms/op
WorkloadActual  12: 128 op, 480694200.00 ns, 3.7554 ms/op
WorkloadActual  13: 128 op, 495429200.00 ns, 3.8705 ms/op
WorkloadActual  14: 128 op, 497854600.00 ns, 3.8895 ms/op
WorkloadActual  15: 128 op, 514661300.00 ns, 4.0208 ms/op
WorkloadActual  16: 128 op, 448679400.00 ns, 3.5053 ms/op
WorkloadActual  17: 128 op, 498533900.00 ns, 3.8948 ms/op
WorkloadActual  18: 128 op, 500912100.00 ns, 3.9134 ms/op
WorkloadActual  19: 128 op, 471059800.00 ns, 3.6802 ms/op
WorkloadActual  20: 128 op, 476482900.00 ns, 3.7225 ms/op
WorkloadActual  21: 128 op, 491372400.00 ns, 3.8388 ms/op
WorkloadActual  22: 128 op, 480633900.00 ns, 3.7550 ms/op
WorkloadActual  23: 128 op, 496227000.00 ns, 3.8768 ms/op
WorkloadActual  24: 128 op, 499044200.00 ns, 3.8988 ms/op
WorkloadActual  25: 128 op, 494540600.00 ns, 3.8636 ms/op
WorkloadActual  26: 128 op, 479532900.00 ns, 3.7464 ms/op
WorkloadActual  27: 128 op, 510502800.00 ns, 3.9883 ms/op
WorkloadActual  28: 128 op, 465799100.00 ns, 3.6391 ms/op
WorkloadActual  29: 128 op, 462712400.00 ns, 3.6149 ms/op
WorkloadActual  30: 128 op, 492845600.00 ns, 3.8504 ms/op
WorkloadActual  31: 128 op, 518003900.00 ns, 4.0469 ms/op
WorkloadActual  32: 128 op, 493122700.00 ns, 3.8525 ms/op
WorkloadActual  33: 128 op, 472512600.00 ns, 3.6915 ms/op
WorkloadActual  34: 128 op, 512287300.00 ns, 4.0022 ms/op
WorkloadActual  35: 128 op, 504508700.00 ns, 3.9415 ms/op
WorkloadActual  36: 128 op, 485312100.00 ns, 3.7915 ms/op
WorkloadActual  37: 128 op, 533257200.00 ns, 4.1661 ms/op
WorkloadActual  38: 128 op, 482931400.00 ns, 3.7729 ms/op
WorkloadActual  39: 128 op, 505201300.00 ns, 3.9469 ms/op
WorkloadActual  40: 128 op, 483140600.00 ns, 3.7745 ms/op
WorkloadActual  41: 128 op, 457767300.00 ns, 3.5763 ms/op
WorkloadActual  42: 128 op, 521160100.00 ns, 4.0716 ms/op
WorkloadActual  43: 128 op, 496976900.00 ns, 3.8826 ms/op
WorkloadActual  44: 128 op, 498384000.00 ns, 3.8936 ms/op
WorkloadActual  45: 128 op, 533879900.00 ns, 4.1709 ms/op
WorkloadActual  46: 128 op, 503837500.00 ns, 3.9362 ms/op
WorkloadActual  47: 128 op, 513589600.00 ns, 4.0124 ms/op
WorkloadActual  48: 128 op, 462685100.00 ns, 3.6147 ms/op
WorkloadActual  49: 128 op, 527893400.00 ns, 4.1242 ms/op
WorkloadActual  50: 128 op, 544356900.00 ns, 4.2528 ms/op
WorkloadActual  51: 128 op, 496327800.00 ns, 3.8776 ms/op
WorkloadActual  52: 128 op, 531903500.00 ns, 4.1555 ms/op
WorkloadActual  53: 128 op, 489360600.00 ns, 3.8231 ms/op
WorkloadActual  54: 128 op, 500120400.00 ns, 3.9072 ms/op
WorkloadActual  55: 128 op, 480243800.00 ns, 3.7519 ms/op
WorkloadActual  56: 128 op, 514065600.00 ns, 4.0161 ms/op
WorkloadActual  57: 128 op, 492743500.00 ns, 3.8496 ms/op
WorkloadActual  58: 128 op, 533165100.00 ns, 4.1654 ms/op
WorkloadActual  59: 128 op, 513360200.00 ns, 4.0106 ms/op
WorkloadActual  60: 128 op, 539209300.00 ns, 4.2126 ms/op
WorkloadActual  61: 128 op, 521727600.00 ns, 4.0760 ms/op
WorkloadActual  62: 128 op, 521433200.00 ns, 4.0737 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 508696000.00 ns, 3.9742 ms/op
WorkloadResult   2: 128 op, 468989900.00 ns, 3.6640 ms/op
WorkloadResult   3: 128 op, 527863400.00 ns, 4.1239 ms/op
WorkloadResult   4: 128 op, 521375300.00 ns, 4.0732 ms/op
WorkloadResult   5: 128 op, 543395400.00 ns, 4.2453 ms/op
WorkloadResult   6: 128 op, 498178400.00 ns, 3.8920 ms/op
WorkloadResult   7: 128 op, 510925200.00 ns, 3.9916 ms/op
WorkloadResult   8: 128 op, 510906900.00 ns, 3.9915 ms/op
WorkloadResult   9: 128 op, 541061700.00 ns, 4.2270 ms/op
WorkloadResult  10: 128 op, 506034500.00 ns, 3.9534 ms/op
WorkloadResult  11: 128 op, 528554700.00 ns, 4.1293 ms/op
WorkloadResult  12: 128 op, 480693500.00 ns, 3.7554 ms/op
WorkloadResult  13: 128 op, 495428500.00 ns, 3.8705 ms/op
WorkloadResult  14: 128 op, 497853900.00 ns, 3.8895 ms/op
WorkloadResult  15: 128 op, 514660600.00 ns, 4.0208 ms/op
WorkloadResult  16: 128 op, 448678700.00 ns, 3.5053 ms/op
WorkloadResult  17: 128 op, 498533200.00 ns, 3.8948 ms/op
WorkloadResult  18: 128 op, 500911400.00 ns, 3.9134 ms/op
WorkloadResult  19: 128 op, 471059100.00 ns, 3.6801 ms/op
WorkloadResult  20: 128 op, 476482200.00 ns, 3.7225 ms/op
WorkloadResult  21: 128 op, 491371700.00 ns, 3.8388 ms/op
WorkloadResult  22: 128 op, 480633200.00 ns, 3.7549 ms/op
WorkloadResult  23: 128 op, 496226300.00 ns, 3.8768 ms/op
WorkloadResult  24: 128 op, 499043500.00 ns, 3.8988 ms/op
WorkloadResult  25: 128 op, 494539900.00 ns, 3.8636 ms/op
WorkloadResult  26: 128 op, 479532200.00 ns, 3.7463 ms/op
WorkloadResult  27: 128 op, 510502100.00 ns, 3.9883 ms/op
WorkloadResult  28: 128 op, 465798400.00 ns, 3.6391 ms/op
WorkloadResult  29: 128 op, 462711700.00 ns, 3.6149 ms/op
WorkloadResult  30: 128 op, 492844900.00 ns, 3.8504 ms/op
WorkloadResult  31: 128 op, 518003200.00 ns, 4.0469 ms/op
WorkloadResult  32: 128 op, 493122000.00 ns, 3.8525 ms/op
WorkloadResult  33: 128 op, 472511900.00 ns, 3.6915 ms/op
WorkloadResult  34: 128 op, 512286600.00 ns, 4.0022 ms/op
WorkloadResult  35: 128 op, 504508000.00 ns, 3.9415 ms/op
WorkloadResult  36: 128 op, 485311400.00 ns, 3.7915 ms/op
WorkloadResult  37: 128 op, 533256500.00 ns, 4.1661 ms/op
WorkloadResult  38: 128 op, 482930700.00 ns, 3.7729 ms/op
WorkloadResult  39: 128 op, 505200600.00 ns, 3.9469 ms/op
WorkloadResult  40: 128 op, 483139900.00 ns, 3.7745 ms/op
WorkloadResult  41: 128 op, 457766600.00 ns, 3.5763 ms/op
WorkloadResult  42: 128 op, 521159400.00 ns, 4.0716 ms/op
WorkloadResult  43: 128 op, 496976200.00 ns, 3.8826 ms/op
WorkloadResult  44: 128 op, 498383300.00 ns, 3.8936 ms/op
WorkloadResult  45: 128 op, 533879200.00 ns, 4.1709 ms/op
WorkloadResult  46: 128 op, 503836800.00 ns, 3.9362 ms/op
WorkloadResult  47: 128 op, 513588900.00 ns, 4.0124 ms/op
WorkloadResult  48: 128 op, 462684400.00 ns, 3.6147 ms/op
WorkloadResult  49: 128 op, 527892700.00 ns, 4.1242 ms/op
WorkloadResult  50: 128 op, 544356200.00 ns, 4.2528 ms/op
WorkloadResult  51: 128 op, 496327100.00 ns, 3.8776 ms/op
WorkloadResult  52: 128 op, 531902800.00 ns, 4.1555 ms/op
WorkloadResult  53: 128 op, 489359900.00 ns, 3.8231 ms/op
WorkloadResult  54: 128 op, 500119700.00 ns, 3.9072 ms/op
WorkloadResult  55: 128 op, 480243100.00 ns, 3.7519 ms/op
WorkloadResult  56: 128 op, 514064900.00 ns, 4.0161 ms/op
WorkloadResult  57: 128 op, 492742800.00 ns, 3.8496 ms/op
