// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kzakrys\source\repos\FindMostFrequentElement\FindMostFrequent\bin\Release\net6.0\f723bd9b-8407-4730-a1ae-f598d07bf082
// command took 1.17s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kzakrys\source\repos\FindMostFrequentElement\FindMostFrequent\bin\Release\net6.0\f723bd9b-8407-4730-a1ae-f598d07bf082
// command took 12.19s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kzakrys\source\repos\FindMostFrequentElement\FindMostFrequent\bin\Release\net6.0\f723bd9b-8407-4730-a1ae-f598d07bf082
// command took 2.2s and exited with 0
// ***** Done, took 00:00:15 (15.78 sec)   *****
// Found 3 benchmarks:
//   Implementations.GetMostFrequentWithLinq: DefaultJob
//   Implementations.GetMostFrequentWithDictionary: DefaultJob
//   Implementations.GetFromStackoverflow: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Implementations.GetMostFrequentWithLinq: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f723bd9b-8407-4730-a1ae-f598d07bf082.dll --anonymousPipes 1896 1892 --benchmarkName FindMostFrequent.Implementations.GetMostFrequentWithLinq --job Default --benchmarkId 0 in C:\Users\kzakrys\source\repos\FindMostFrequentElement\FindMostFrequent\bin\Release\net6.0\f723bd9b-8407-4730-a1ae-f598d07bf082\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 220300.00 ns, 220.3000 us/op
WorkloadJitting  1: 1 op, 46009200.00 ns, 46.0092 ms/op

WorkloadPilot    1: 2 op, 110906700.00 ns, 55.4534 ms/op
WorkloadPilot    2: 3 op, 139795200.00 ns, 46.5984 ms/op
WorkloadPilot    3: 4 op, 208017800.00 ns, 52.0044 ms/op
WorkloadPilot    4: 5 op, 270039400.00 ns, 54.0079 ms/op
WorkloadPilot    5: 6 op, 302492000.00 ns, 50.4153 ms/op
WorkloadPilot    6: 7 op, 408444600.00 ns, 58.3492 ms/op
WorkloadPilot    7: 8 op, 454785000.00 ns, 56.8481 ms/op
WorkloadPilot    8: 9 op, 507127000.00 ns, 56.3474 ms/op

WorkloadWarmup   1: 9 op, 499916600.00 ns, 55.5463 ms/op
WorkloadWarmup   2: 9 op, 504816400.00 ns, 56.0907 ms/op
WorkloadWarmup   3: 9 op, 492689700.00 ns, 54.7433 ms/op
WorkloadWarmup   4: 9 op, 502598800.00 ns, 55.8443 ms/op
WorkloadWarmup   5: 9 op, 490250400.00 ns, 54.4723 ms/op
WorkloadWarmup   6: 9 op, 492828700.00 ns, 54.7587 ms/op

// BeforeActualRun
WorkloadActual   1: 9 op, 480273600.00 ns, 53.3637 ms/op
WorkloadActual   2: 9 op, 524153300.00 ns, 58.2393 ms/op
WorkloadActual   3: 9 op, 498234800.00 ns, 55.3594 ms/op
WorkloadActual   4: 9 op, 559817400.00 ns, 62.2019 ms/op
WorkloadActual   5: 9 op, 545711400.00 ns, 60.6346 ms/op
WorkloadActual   6: 9 op, 508116900.00 ns, 56.4574 ms/op
WorkloadActual   7: 9 op, 507156200.00 ns, 56.3507 ms/op
WorkloadActual   8: 9 op, 486958500.00 ns, 54.1065 ms/op
WorkloadActual   9: 9 op, 488388200.00 ns, 54.2654 ms/op
WorkloadActual  10: 9 op, 456922600.00 ns, 50.7692 ms/op
WorkloadActual  11: 9 op, 475145800.00 ns, 52.7940 ms/op
WorkloadActual  12: 9 op, 461727800.00 ns, 51.3031 ms/op
WorkloadActual  13: 9 op, 465625400.00 ns, 51.7362 ms/op
WorkloadActual  14: 9 op, 465064000.00 ns, 51.6738 ms/op
WorkloadActual  15: 9 op, 461082500.00 ns, 51.2314 ms/op
WorkloadActual  16: 9 op, 481157000.00 ns, 53.4619 ms/op
WorkloadActual  17: 9 op, 471920900.00 ns, 52.4357 ms/op
WorkloadActual  18: 9 op, 444205200.00 ns, 49.3561 ms/op
WorkloadActual  19: 9 op, 459861700.00 ns, 51.0957 ms/op
WorkloadActual  20: 9 op, 448468100.00 ns, 49.8298 ms/op
WorkloadActual  21: 9 op, 422104800.00 ns, 46.9005 ms/op
WorkloadActual  22: 9 op, 444924800.00 ns, 49.4361 ms/op
WorkloadActual  23: 9 op, 451299700.00 ns, 50.1444 ms/op
WorkloadActual  24: 9 op, 462559400.00 ns, 51.3955 ms/op
WorkloadActual  25: 9 op, 481706800.00 ns, 53.5230 ms/op
WorkloadActual  26: 9 op, 463355500.00 ns, 51.4839 ms/op
WorkloadActual  27: 9 op, 446440000.00 ns, 49.6044 ms/op
WorkloadActual  28: 9 op, 445160800.00 ns, 49.4623 ms/op
WorkloadActual  29: 9 op, 470852200.00 ns, 52.3169 ms/op
WorkloadActual  30: 9 op, 471838400.00 ns, 52.4265 ms/op
WorkloadActual  31: 9 op, 454204300.00 ns, 50.4671 ms/op
WorkloadActual  32: 9 op, 446355300.00 ns, 49.5950 ms/op
WorkloadActual  33: 9 op, 462349800.00 ns, 51.3722 ms/op
WorkloadActual  34: 9 op, 432676700.00 ns, 48.0752 ms/op
WorkloadActual  35: 9 op, 441852500.00 ns, 49.0947 ms/op
WorkloadActual  36: 9 op, 430948700.00 ns, 47.8832 ms/op
WorkloadActual  37: 9 op, 457268100.00 ns, 50.8076 ms/op
WorkloadActual  38: 9 op, 452597200.00 ns, 50.2886 ms/op
WorkloadActual  39: 9 op, 443068500.00 ns, 49.2298 ms/op
WorkloadActual  40: 9 op, 434611800.00 ns, 48.2902 ms/op
WorkloadActual  41: 9 op, 430958000.00 ns, 47.8842 ms/op
WorkloadActual  42: 9 op, 448798500.00 ns, 49.8665 ms/op
WorkloadActual  43: 9 op, 452503800.00 ns, 50.2782 ms/op
WorkloadActual  44: 9 op, 446523400.00 ns, 49.6137 ms/op
WorkloadActual  45: 9 op, 448096800.00 ns, 49.7885 ms/op
WorkloadActual  46: 9 op, 448565100.00 ns, 49.8406 ms/op
WorkloadActual  47: 9 op, 450940000.00 ns, 50.1044 ms/op
WorkloadActual  48: 9 op, 445984700.00 ns, 49.5539 ms/op
WorkloadActual  49: 9 op, 452337700.00 ns, 50.2597 ms/op
WorkloadActual  50: 9 op, 472356200.00 ns, 52.4840 ms/op
WorkloadActual  51: 9 op, 448623000.00 ns, 49.8470 ms/op
WorkloadActual  52: 9 op, 489662200.00 ns, 54.4069 ms/op
WorkloadActual  53: 9 op, 494028600.00 ns, 54.8921 ms/op
WorkloadActual  54: 9 op, 476628000.00 ns, 52.9587 ms/op
WorkloadActual  55: 9 op, 502809500.00 ns, 55.8677 ms/op
WorkloadActual  56: 9 op, 477402800.00 ns, 53.0448 ms/op
WorkloadActual  57: 9 op, 495340600.00 ns, 55.0378 ms/op
WorkloadActual  58: 9 op, 500090500.00 ns, 55.5656 ms/op
WorkloadActual  59: 9 op, 475092700.00 ns, 52.7881 ms/op
WorkloadActual  60: 9 op, 462538400.00 ns, 51.3932 ms/op
WorkloadActual  61: 9 op, 471142600.00 ns, 52.3492 ms/op
WorkloadActual  62: 9 op, 447853700.00 ns, 49.7615 ms/op
WorkloadActual  63: 9 op, 468524100.00 ns, 52.0582 ms/op
WorkloadActual  64: 9 op, 496698100.00 ns, 55.1887 ms/op
WorkloadActual  65: 9 op, 465776800.00 ns, 51.7530 ms/op
WorkloadActual  66: 9 op, 464110300.00 ns, 51.5678 ms/op
WorkloadActual  67: 9 op, 447409400.00 ns, 49.7122 ms/op

// AfterActualRun
WorkloadResult   1: 9 op, 480273600.00 ns, 53.3637 ms/op
WorkloadResult   2: 9 op, 524153300.00 ns, 58.2393 ms/op
WorkloadResult   3: 9 op, 498234800.00 ns, 55.3594 ms/op
WorkloadResult   4: 9 op, 508116900.00 ns, 56.4574 ms/op
WorkloadResult   5: 9 op, 507156200.00 ns, 56.3507 ms/op
WorkloadResult   6: 9 op, 486958500.00 ns, 54.1065 ms/op
WorkloadResult   7: 9 op, 488388200.00 ns, 54.2654 ms/op
WorkloadResult   8: 9 op, 456922600.00 ns, 50.7692 ms/op
WorkloadResult   9: 9 op, 475145800.00 ns, 52.7940 ms/op
WorkloadResult  10: 9 op, 461727800.00 ns, 51.3031 ms/op
WorkloadResult  11: 9 op, 465625400.00 ns, 51.7362 ms/op
WorkloadResult  12: 9 op, 465064000.00 ns, 51.6738 ms/op
WorkloadResult  13: 9 op, 461082500.00 ns, 51.2314 ms/op
WorkloadResult  14: 9 op, 481157000.00 ns, 53.4619 ms/op
WorkloadResult  15: 9 op, 471920900.00 ns, 52.4357 ms/op
WorkloadResult  16: 9 op, 444205200.00 ns, 49.3561 ms/op
WorkloadResult  17: 9 op, 459861700.00 ns, 51.0957 ms/op
WorkloadResult  18: 9 op, 448468100.00 ns, 49.8298 ms/op
WorkloadResult  19: 9 op, 422104800.00 ns, 46.9005 ms/op
WorkloadResult  20: 9 op, 444924800.00 ns, 49.4361 ms/op
WorkloadResult  21: 9 op, 451299700.00 ns, 50.1444 ms/op
WorkloadResult  22: 9 op, 462559400.00 ns, 51.3955 ms/op
WorkloadResult  23: 9 op, 481706800.00 ns, 53.5230 ms/op
WorkloadResult  24: 9 op, 463355500.00 ns, 51.4839 ms/op
WorkloadResult  25: 9 op, 446440000.00 ns, 49.6044 ms/op
WorkloadResult  26: 9 op, 445160800.00 ns, 49.4623 ms/op
WorkloadResult  27: 9 op, 470852200.00 ns, 52.3169 ms/op
WorkloadResult  28: 9 op, 471838400.00 ns, 52.4265 ms/op
WorkloadResult  29: 9 op, 454204300.00 ns, 50.4671 ms/op
WorkloadResult  30: 9 op, 446355300.00 ns, 49.5950 ms/op
WorkloadResult  31: 9 op, 462349800.00 ns, 51.3722 ms/op
WorkloadResult  32: 9 op, 432676700.00 ns, 48.0752 ms/op
WorkloadResult  33: 9 op, 441852500.00 ns, 49.0947 ms/op
WorkloadResult  34: 9 op, 430948700.00 ns, 47.8832 ms/op
WorkloadResult  35: 9 op, 457268100.00 ns, 50.8076 ms/op
WorkloadResult  36: 9 op, 452597200.00 ns, 50.2886 ms/op
WorkloadResult  37: 9 op, 443068500.00 ns, 49.2298 ms/op
WorkloadResult  38: 9 op, 434611800.00 ns, 48.2902 ms/op
WorkloadResult  39: 9 op, 430958000.00 ns, 47.8842 ms/op
WorkloadResult  40: 9 op, 448798500.00 ns, 49.8665 ms/op
WorkloadResult  41: 9 op, 452503800.00 ns, 50.2782 ms/op
WorkloadResult  42: 9 op, 446523400.00 ns, 49.6137 ms/op
WorkloadResult  43: 9 op, 448096800.00 ns, 49.7885 ms/op
WorkloadResult  44: 9 op, 448565100.00 ns, 49.8406 ms/op
WorkloadResult  45: 9 op, 450940000.00 ns, 50.1044 ms/op
WorkloadResult  46: 9 op, 445984700.00 ns, 49.5539 ms/op
WorkloadResult  47: 9 op, 452337700.00 ns, 50.2597 ms/op
WorkloadResult  48: 9 op, 472356200.00 ns, 52.4840 ms/op
WorkloadResult  49: 9 op, 448623000.00 ns, 49.8470 ms/op
WorkloadResult  50: 9 op, 489662200.00 ns, 54.4069 ms/op
WorkloadResult  51: 9 op, 494028600.00 ns, 54.8921 ms/op
WorkloadResult  52: 9 op, 476628000.00 ns, 52.9587 ms/op
WorkloadResult  53: 9 op, 502809500.00 ns, 55.8677 ms/op
WorkloadResult  54: 9 op, 477402800.00 ns, 53.0448 ms/op
WorkloadResult  55: 9 op, 495340600.00 ns, 55.0378 ms/op
WorkloadResult  56: 9 op, 500090500.00 ns, 55.5656 ms/op
WorkloadResult  57: 9 op, 475092700.00 ns, 52.7881 ms/op
WorkloadResult  58: 9 op, 462538400.00 ns, 51.3932 ms/op
WorkloadResult  59: 9 op, 471142600.00 ns, 52.3492 ms/op
WorkloadResult  60: 9 op, 447853700.00 ns, 49.7615 ms/op
WorkloadResult  61: 9 op, 468524100.00 ns, 52.0582 ms/op
WorkloadResult  62: 9 op, 496698100.00 ns, 55.1887 ms/op
WorkloadResult  63: 9 op, 465776800.00 ns, 51.7530 ms/op
WorkloadResult  64: 9 op, 464110300.00 ns, 51.5678 ms/op
WorkloadResult  65: 9 op, 447409400.00 ns, 49.7122 ms/op
// GC:  31 18 8 196166024 9
// Threading:  0 0 9

// AfterAll
// Benchmark Process 13124 has exited with code 0.

Mean = 51.592 ms, StdErr = 0.297 ms (0.58%), N = 65, StdDev = 2.393 ms
Min = 46.901 ms, Q1 = 49.789 ms, Median = 51.372 ms, Q3 = 52.959 ms, Max = 58.239 ms
IQR = 3.170 ms, LowerFence = 45.033 ms, UpperFence = 57.714 ms
ConfidenceInterval = [50.569 ms; 52.616 ms] (CI 99.9%), Margin = 1.024 ms (1.98% of Mean)
Skewness = 0.55, Kurtosis = 2.75, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2023-03-24 12:01 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Implementations.GetMostFrequentWithDictionary: DefaultJob
// *** Execute ***
