// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kzakrys\source\repos\FindMostFrequent\FindMostFrequent\bin\Release\net6.0\44677867-5f68-4307-8ab2-f83b7ba68795
// command took 1.13s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kzakrys\source\repos\FindMostFrequent\FindMostFrequent\bin\Release\net6.0\44677867-5f68-4307-8ab2-f83b7ba68795
// command took 11.06s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kzakrys\source\repos\FindMostFrequent\FindMostFrequent\bin\Release\net6.0\44677867-5f68-4307-8ab2-f83b7ba68795
// command took 2.23s and exited with 0
// ***** Done, took 00:00:14 (14.6 sec)   *****
// Found 3 benchmarks:
//   Implementations.GetMostFrequentWithLinq: DefaultJob
//   Implementations.GetMostFrequentWithDictionary: DefaultJob
//   Implementations.GetMostFrequentWithLinqMixedWithDictionary: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Implementations.GetMostFrequentWithLinq: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 44677867-5f68-4307-8ab2-f83b7ba68795.dll --anonymousPipes 1340 1336 --benchmarkName FindMostFrequent.Implementations.GetMostFrequentWithLinq --job Default --benchmarkId 0 in C:\Users\kzakrys\source\repos\FindMostFrequent\FindMostFrequent\bin\Release\net6.0\44677867-5f68-4307-8ab2-f83b7ba68795\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 214400.00 ns, 214.4000 us/op
WorkloadJitting  1: 1 op, 607936700.00 ns, 607.9367 ms/op

OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 526786900.00 ns, 526.7869 ms/op

WorkloadWarmup   1: 1 op, 501295300.00 ns, 501.2953 ms/op
WorkloadWarmup   2: 1 op, 500659100.00 ns, 500.6591 ms/op
WorkloadWarmup   3: 1 op, 488917800.00 ns, 488.9178 ms/op
WorkloadWarmup   4: 1 op, 494614000.00 ns, 494.6140 ms/op
WorkloadWarmup   5: 1 op, 503317000.00 ns, 503.3170 ms/op
WorkloadWarmup   6: 1 op, 502195000.00 ns, 502.1950 ms/op
WorkloadWarmup   7: 1 op, 510040200.00 ns, 510.0402 ms/op
WorkloadWarmup   8: 1 op, 509549000.00 ns, 509.5490 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 499518000.00 ns, 499.5180 ms/op
WorkloadActual   2: 1 op, 512971300.00 ns, 512.9713 ms/op
WorkloadActual   3: 1 op, 506074600.00 ns, 506.0746 ms/op
WorkloadActual   4: 1 op, 491607800.00 ns, 491.6078 ms/op
WorkloadActual   5: 1 op, 492501400.00 ns, 492.5014 ms/op
WorkloadActual   6: 1 op, 493795600.00 ns, 493.7956 ms/op
WorkloadActual   7: 1 op, 503451700.00 ns, 503.4517 ms/op
WorkloadActual   8: 1 op, 495777400.00 ns, 495.7774 ms/op
WorkloadActual   9: 1 op, 505219200.00 ns, 505.2192 ms/op
WorkloadActual  10: 1 op, 494293900.00 ns, 494.2939 ms/op
WorkloadActual  11: 1 op, 499778300.00 ns, 499.7783 ms/op
WorkloadActual  12: 1 op, 497950900.00 ns, 497.9509 ms/op
WorkloadActual  13: 1 op, 494476700.00 ns, 494.4767 ms/op
WorkloadActual  14: 1 op, 493394700.00 ns, 493.3947 ms/op
WorkloadActual  15: 1 op, 501896700.00 ns, 501.8967 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 499518000.00 ns, 499.5180 ms/op
WorkloadResult   2: 1 op, 512971300.00 ns, 512.9713 ms/op
WorkloadResult   3: 1 op, 506074600.00 ns, 506.0746 ms/op
WorkloadResult   4: 1 op, 491607800.00 ns, 491.6078 ms/op
WorkloadResult   5: 1 op, 492501400.00 ns, 492.5014 ms/op
WorkloadResult   6: 1 op, 493795600.00 ns, 493.7956 ms/op
WorkloadResult   7: 1 op, 503451700.00 ns, 503.4517 ms/op
WorkloadResult   8: 1 op, 495777400.00 ns, 495.7774 ms/op
WorkloadResult   9: 1 op, 505219200.00 ns, 505.2192 ms/op
WorkloadResult  10: 1 op, 494293900.00 ns, 494.2939 ms/op
WorkloadResult  11: 1 op, 499778300.00 ns, 499.7783 ms/op
WorkloadResult  12: 1 op, 497950900.00 ns, 497.9509 ms/op
WorkloadResult  13: 1 op, 494476700.00 ns, 494.4767 ms/op
WorkloadResult  14: 1 op, 493394700.00 ns, 493.3947 ms/op
WorkloadResult  15: 1 op, 501896700.00 ns, 501.8967 ms/op
// GC:  16 7 2 120775424 1
// Threading:  0 0 1
// Exceptions:  1

// AfterAll
// Benchmark Process 7504 has exited with code 0.

Mean = 498.847 ms, StdErr = 1.577 ms (0.32%), N = 15, StdDev = 6.107 ms
Min = 491.608 ms, Q1 = 494.045 ms, Median = 497.951 ms, Q3 = 502.674 ms, Max = 512.971 ms
IQR = 8.629 ms, LowerFence = 481.101 ms, UpperFence = 515.618 ms
ConfidenceInterval = [492.318 ms; 505.376 ms] (CI 99.9%), Margin = 6.529 ms (1.31% of Mean)
Skewness = 0.72, Kurtosis = 2.47, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2023-03-23 13:30 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Implementations.GetMostFrequentWithDictionary: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 44677867-5f68-4307-8ab2-f83b7ba68795.dll --anonymousPipes 1504 1272 --benchmarkName FindMostFrequent.Implementations.GetMostFrequentWithDictionary --job Default --benchmarkId 1 in C:\Users\kzakrys\source\repos\FindMostFrequent\FindMostFrequent\bin\Release\net6.0\44677867-5f68-4307-8ab2-f83b7ba68795\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 213300.00 ns, 213.3000 us/op
WorkloadJitting  1: 1 op, 87355400.00 ns, 87.3554 ms/op

WorkloadPilot    1: 2 op, 175409800.00 ns, 87.7049 ms/op
WorkloadPilot    2: 3 op, 266071700.00 ns, 88.6906 ms/op
WorkloadPilot    3: 4 op, 337783900.00 ns, 84.4460 ms/op
WorkloadPilot    4: 5 op, 430506300.00 ns, 86.1013 ms/op
WorkloadPilot    5: 6 op, 523156500.00 ns, 87.1928 ms/op

WorkloadWarmup   1: 6 op, 511940800.00 ns, 85.3235 ms/op
WorkloadWarmup   2: 6 op, 532168700.00 ns, 88.6948 ms/op
WorkloadWarmup   3: 6 op, 516073200.00 ns, 86.0122 ms/op
WorkloadWarmup   4: 6 op, 512561000.00 ns, 85.4268 ms/op
WorkloadWarmup   5: 6 op, 538992000.00 ns, 89.8320 ms/op
WorkloadWarmup   6: 6 op, 579453500.00 ns, 96.5756 ms/op
WorkloadWarmup   7: 6 op, 572700900.00 ns, 95.4501 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 519617400.00 ns, 86.6029 ms/op
WorkloadActual   2: 6 op, 532729600.00 ns, 88.7883 ms/op
WorkloadActual   3: 6 op, 514748400.00 ns, 85.7914 ms/op
WorkloadActual   4: 6 op, 528041900.00 ns, 88.0070 ms/op
WorkloadActual   5: 6 op, 524254000.00 ns, 87.3757 ms/op
WorkloadActual   6: 6 op, 527813600.00 ns, 87.9689 ms/op
WorkloadActual   7: 6 op, 526745200.00 ns, 87.7909 ms/op
WorkloadActual   8: 6 op, 519799700.00 ns, 86.6333 ms/op
WorkloadActual   9: 6 op, 516245100.00 ns, 86.0409 ms/op
WorkloadActual  10: 6 op, 510940900.00 ns, 85.1568 ms/op
WorkloadActual  11: 6 op, 515267700.00 ns, 85.8779 ms/op
WorkloadActual  12: 6 op, 521166200.00 ns, 86.8610 ms/op
WorkloadActual  13: 6 op, 516833900.00 ns, 86.1390 ms/op
WorkloadActual  14: 6 op, 515811400.00 ns, 85.9686 ms/op
WorkloadActual  15: 6 op, 509695200.00 ns, 84.9492 ms/op

// AfterActualRun
WorkloadResult   1: 6 op, 519617400.00 ns, 86.6029 ms/op
WorkloadResult   2: 6 op, 532729600.00 ns, 88.7883 ms/op
WorkloadResult   3: 6 op, 514748400.00 ns, 85.7914 ms/op
WorkloadResult   4: 6 op, 528041900.00 ns, 88.0070 ms/op
WorkloadResult   5: 6 op, 524254000.00 ns, 87.3757 ms/op
WorkloadResult   6: 6 op, 527813600.00 ns, 87.9689 ms/op
WorkloadResult   7: 6 op, 526745200.00 ns, 87.7909 ms/op
WorkloadResult   8: 6 op, 519799700.00 ns, 86.6333 ms/op
WorkloadResult   9: 6 op, 516245100.00 ns, 86.0409 ms/op
WorkloadResult  10: 6 op, 510940900.00 ns, 85.1568 ms/op
WorkloadResult  11: 6 op, 515267700.00 ns, 85.8779 ms/op
WorkloadResult  12: 6 op, 521166200.00 ns, 86.8610 ms/op
WorkloadResult  13: 6 op, 516833900.00 ns, 86.1390 ms/op
WorkloadResult  14: 6 op, 515811400.00 ns, 85.9686 ms/op
WorkloadResult  15: 6 op, 509695200.00 ns, 84.9492 ms/op
// GC:  5 5 5 323338880 6
// Threading:  0 0 6

// AfterAll
// Benchmark Process 32856 has exited with code 0.

Mean = 86.663 ms, StdErr = 0.289 ms (0.33%), N = 15, StdDev = 1.121 ms
Min = 84.949 ms, Q1 = 85.923 ms, Median = 86.603 ms, Q3 = 87.583 ms, Max = 88.788 ms
IQR = 1.660 ms, LowerFence = 83.433 ms, UpperFence = 90.073 ms
ConfidenceInterval = [85.466 ms; 87.861 ms] (CI 99.9%), Margin = 1.198 ms (1.38% of Mean)
Skewness = 0.27, Kurtosis = 1.85, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2023-03-23 13:30 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Implementations.GetMostFrequentWithLinqMixedWithDictionary: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 44677867-5f68-4307-8ab2-f83b7ba68795.dll --anonymousPipes 1392 1464 --benchmarkName FindMostFrequent.Implementations.GetMostFrequentWithLinqMixedWithDictionary --job Default --benchmarkId 2 in C:\Users\kzakrys\source\repos\FindMostFrequent\FindMostFrequent\bin\Release\net6.0\44677867-5f68-4307-8ab2-f83b7ba68795\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 202700.00 ns, 202.7000 us/op
WorkloadJitting  1: 1 op, 414487400.00 ns, 414.4874 ms/op

OverheadJitting  2: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadJitting  2: 1 op, 382331500.00 ns, 382.3315 ms/op

WorkloadWarmup   1: 1 op, 379671400.00 ns, 379.6714 ms/op
WorkloadWarmup   2: 1 op, 393347600.00 ns, 393.3476 ms/op
WorkloadWarmup   3: 1 op, 383724600.00 ns, 383.7246 ms/op
WorkloadWarmup   4: 1 op, 377810100.00 ns, 377.8101 ms/op
WorkloadWarmup   5: 1 op, 368857000.00 ns, 368.8570 ms/op
WorkloadWarmup   6: 1 op, 378512600.00 ns, 378.5126 ms/op
WorkloadWarmup   7: 1 op, 385825400.00 ns, 385.8254 ms/op
WorkloadWarmup   8: 1 op, 373309500.00 ns, 373.3095 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 371956000.00 ns, 371.9560 ms/op
WorkloadActual   2: 1 op, 369294600.00 ns, 369.2946 ms/op
WorkloadActual   3: 1 op, 371105300.00 ns, 371.1053 ms/op
WorkloadActual   4: 1 op, 380450000.00 ns, 380.4500 ms/op
WorkloadActual   5: 1 op, 410454700.00 ns, 410.4547 ms/op
WorkloadActual   6: 1 op, 382072900.00 ns, 382.0729 ms/op
WorkloadActual   7: 1 op, 410188400.00 ns, 410.1884 ms/op
WorkloadActual   8: 1 op, 525460700.00 ns, 525.4607 ms/op
WorkloadActual   9: 1 op, 435736900.00 ns, 435.7369 ms/op
WorkloadActual  10: 1 op, 435387400.00 ns, 435.3874 ms/op
WorkloadActual  11: 1 op, 417181300.00 ns, 417.1813 ms/op
WorkloadActual  12: 1 op, 416222700.00 ns, 416.2227 ms/op
WorkloadActual  13: 1 op, 394550000.00 ns, 394.5500 ms/op
WorkloadActual  14: 1 op, 402504300.00 ns, 402.5043 ms/op
WorkloadActual  15: 1 op, 408222800.00 ns, 408.2228 ms/op
